id_transaccion,id_cuenta,tipo,monto,fecha,descripcion
TX001209,ACC000001,DEPOSITO,45,2026-02-20 09:00:00,Depósito pequeño
TX001210,ACC000001,DEPOSITO,46,2026-02-20 10:00:00,Depósito pequeño
TX001211,ACC000001,DEPOSITO,47,2026-02-20 11:00:00,Depósito pequeño
TX001212,ACC000001,DEPOSITO,48,2026-02-20 12:00:00,Depósito pequeño
TX001213,ACC000001,DEPOSITO,49,2026-02-20 13:00:00,Depósito pequeño
TX001214,ACC000016,RETIRO,58.3,2026-02-25 22:23:00,Actividad nocturna
TX001215,ACC000016,RETIRO,95.46,2026-02-25 23:47:00,Actividad nocturna
TX001216,ACC000016,RETIRO,52.66,2026-02-25 00:21:00,Actividad nocturna
TX001217,ACC000016,RETIRO,68.4,2026-02-25 01:09:00,Actividad nocturna
TX001218,ACC000016,RETIRO,29.25,2026-02-25 02:53:00,Actividad nocturna
TX001219,ACC000016,RETIRO,26.69,2026-02-25 03:35:00,Actividad nocturna
TX_001220,ACC000001,DEPOSITO,100.0,2026-02-21 23:29:18,Depósito
TX_001221,ACC000001,RETIRO,50.0,2026-02-21 23:30:08,Retiro
TX_001222,ACC000001,TRANSFER_OUT,100.0,2026-02-21 23:32:50,Transferencia a ACC000002
TX_001223,ACC000002,TRANSFER_IN,100.0,2026-02-21 23:32:50,Transferencia de ACC000001
TX001224,ACC000001,DEPOSITO,500.0,2026-02-22 22:36:22,Depósito
TX001225,ACC000001,DEPOSITO,175.0,2026-02-22 22:49:57,Depósito
TX001226,ACC000001,RETIRO,500.0,2026-02-22 22:50:19,Retiro
TX001227,ACC000045,TRANSFER_OUT,1000.0,2026-02-23 19:05:02,Transferencia a ACC000042
TX001228,ACC000042,TRANSFER_IN,1000.0,2026-02-23 19:05:02,Transferencia de ACC000045
